"0","# If your working directory is ""***/DSA3361/src"" or ""***/DSA3361/code"","
"0","df_fees <- read.csv(""NUS_E&E_fees.csv"") "
"0","df_fees <- read.csv(""../data/NUS_E&E_fees.csv"") "
"0","str(df_fees)"
"1","'data.frame':	"
"1",""
"1","145"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discipline"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Data Science"" ""Artificial Intelligence"" ""Artificial Intelligence"" ""Artificial Intelligence"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fees      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3467 2600 3467 5329 4878"
"1",""
"1"," ..."
"1",""
"1","
"
"0","head(df_fees)"
