"0","str(df_fees)
"
"1","'data.frame':	"
"1",""
"1","145"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","discipline"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Artificial Intelligence"",..: "
"1",""
"1","2 1 1 1 1 3 2 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fees      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3467 2600 3467 5329 4878"
"1",""
"1"," ..."
"1",""
"1","
"
