"0","#read the csv file"
"0","data <- read.csv(""Annual_Greenhouse_Gas_(GHG)_Air_Emissions_Accounts.csv"")"
"0",""
"0","#we are only using the columns: Country, Industry, Gas_Type, F2010,	F2011,	F2012,	F2013,	F2014,	F2015,	F2016,	F2017,	F2018,	F2019,	F2020,	F2021"
"0",""
"0","#create a new data frame with only the needed columns of suitable names"
"0","new_names <- c(""Region"", ""Industry"", ""Gas_Type"", 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021)"
"0",""
"0","new_data <- data %>%"
"0","  filter(Country %in% c(""Africa"", ""Americas"", ""Asia"", ""Europe"", ""Oceania"")) %>%"
"0","  filter(Industry %in% c(""Manufacturing"", ""Electricity, Gas, Steam and Air Conditioning Supply"", ""Transportation and Storage"", ""Agriculture, Forestry and Fishing"", ""Construction"")) %>%"
"0","  filter(Gas_Type %in% c(""Carbon dioxide"", ""Fluorinated gases"", ""Methane"", ""Nitrous oxide"")) %>%"
"0","  select(Country, Industry, Gas_Type, F2010, F2011, F2012, F2013, F2014, F2015, F2016, F2017, F2018, F2019, F2020, F2021) %>%"
"0","  setNames(new_names)"
